"initial_alias","converted_alias","name","description","namespace"
"MT1F","ENSG00000198417","MT1F","metallothionein 1F [Source:HGNC Symbol;Acc:HGNC:7398]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ANK1","ENSG00000029534","ANK1","ankyrin 1 [Source:HGNC Symbol;Acc:HGNC:492]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CYBA","ENSG00000051523","CYBA","cytochrome b-245 alpha chain [Source:HGNC Symbol;Acc:HGNC:2577]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SLC39A8","ENSG00000138821","SLC39A8","solute carrier family 39 member 8 [Source:HGNC Symbol;Acc:HGNC:20862]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LGALS1","ENSG00000100097","LGALS1","galectin 1 [Source:HGNC Symbol;Acc:HGNC:6561]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SPTA1","ENSG00000163554","SPTA1","spectrin alpha, erythrocytic 1 [Source:HGNC Symbol;Acc:HGNC:11272]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RGS19","ENSG00000171700","RGS19","regulator of G protein signaling 19 [Source:HGNC Symbol;Acc:HGNC:13735]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FXYD5","ENSG00000089327","FXYD5","FXYD domain containing ion transport regulator 5 [Source:HGNC Symbol;Acc:HGNC:4029]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FGL2","ENSG00000127951","FGL2","fibrinogen like 2 [Source:HGNC Symbol;Acc:HGNC:3696]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HEMGN","ENSG00000136929","HEMGN","hemogen [Source:HGNC Symbol;Acc:HGNC:17509]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPS27","ENSG00000177954","RPS27","ribosomal protein S27 [Source:HGNC Symbol;Acc:HGNC:10416]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PTMS","ENSG00000159335","PTMS","parathymosin [Source:HGNC Symbol;Acc:HGNC:9629]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FGR","ENSG00000000938","FGR","FGR proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:3697]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP5G3","None","None","None",""
"ENO1","ENSG00000074800","ENO1","enolase 1 [Source:HGNC Symbol;Acc:HGNC:3350]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PLEK2","ENSG00000100558","PLEK2","pleckstrin 2 [Source:HGNC Symbol;Acc:HGNC:19238]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPLP1","ENSG00000137818","RPLP1","ribosomal protein lateral stalk subunit P1 [Source:HGNC Symbol;Acc:HGNC:10372]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPS18","ENSG00000231500","RPS18","ribosomal protein S18 [Source:HGNC Symbol;Acc:HGNC:10401]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"COMT","ENSG00000093010","COMT","catechol-O-methyltransferase [Source:HGNC Symbol;Acc:HGNC:2228]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CD37","ENSG00000104894","CD37","CD37 molecule [Source:HGNC Symbol;Acc:HGNC:1666]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPS5","ENSG00000083845","RPS5","ribosomal protein S5 [Source:HGNC Symbol;Acc:HGNC:10426]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"STK17B","ENSG00000081320","STK17B","serine/threonine kinase 17b [Source:HGNC Symbol;Acc:HGNC:11396]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MFSD10","ENSG00000109736","MFSD10","major facilitator superfamily domain containing 10 [Source:HGNC Symbol;Acc:HGNC:16894]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TMOD1","ENSG00000136842","TMOD1","tropomodulin 1 [Source:HGNC Symbol;Acc:HGNC:11871]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MT1G","ENSG00000125144","MT1G","metallothionein 1G [Source:HGNC Symbol;Acc:HGNC:7399]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PPP1R14C","ENSG00000198729","PPP1R14C","protein phosphatase 1 regulatory inhibitor subunit 14C [Source:HGNC Symbol;Acc:HGNC:14952]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SMIM1","ENSG00000235169","SMIM1","small integral membrane protein 1 (Vel blood group) [Source:HGNC Symbol;Acc:HGNC:44204]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ALDOA","ENSG00000149925","ALDOA","aldolase, fructose-bisphosphate A [Source:HGNC Symbol;Acc:HGNC:414]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HBA2","ENSG00000188536","HBA2","hemoglobin subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:4824]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HBA2","ENSG00000206172","HBA1","hemoglobin subunit alpha 1 [Source:HGNC Symbol;Acc:HGNC:4823]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HLA-B","ENSG00000234745","HLA-B","major histocompatibility complex, class I, B [Source:HGNC Symbol;Acc:HGNC:4932]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL37","ENSG00000145592","RPL37","ribosomal protein L37 [Source:HGNC Symbol;Acc:HGNC:10347]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MT-CO1","ENSG00000198804","MT-CO1","mitochondrially encoded cytochrome c oxidase I [Source:HGNC Symbol;Acc:HGNC:7419]","GENECARDS,HGNC,UNIPROT_GN"
"HNRNPA1L2","ENSG00000139675","HNRNPA1L2","heterogeneous nuclear ribonucleoprotein A1 like 2 [Source:HGNC Symbol;Acc:HGNC:27067]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AHSP","ENSG00000169877","AHSP","alpha hemoglobin stabilizing protein [Source:HGNC Symbol;Acc:HGNC:18075]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GPSM3","ENSG00000213654","GPSM3","G protein signaling modulator 3 [Source:HGNC Symbol;Acc:HGNC:13945]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NBEAL1","ENSG00000144426","NBEAL1","neurobeachin like 1 [Source:HGNC Symbol;Acc:HGNC:20681]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL41","ENSG00000229117","RPL41","ribosomal protein L41 [Source:HGNC Symbol;Acc:HGNC:10354]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP5G2","None","None","None",""
"GABRE","ENSG00000102287","GABRE","gamma-aminobutyric acid type A receptor subunit epsilon [Source:HGNC Symbol;Acc:HGNC:4085]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPS2","ENSG00000140988","RPS2","ribosomal protein S2 [Source:HGNC Symbol;Acc:HGNC:10404]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CFL1","ENSG00000172757","CFL1","cofilin 1 [Source:HGNC Symbol;Acc:HGNC:1874]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ALDH2","ENSG00000111275","ALDH2","aldehyde dehydrogenase 2 family member [Source:HGNC Symbol;Acc:HGNC:404]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HIGD2A","ENSG00000146066","HIGD2A","HIG1 hypoxia inducible domain family member 2A [Source:HGNC Symbol;Acc:HGNC:28311]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"S100A10","ENSG00000197747","S100A10","S100 calcium binding protein A10 [Source:HGNC Symbol;Acc:HGNC:10487]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CTSH","ENSG00000103811","CTSH","cathepsin H [Source:HGNC Symbol;Acc:HGNC:2535]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LILRA5","ENSG00000187116","LILRA5","leukocyte immunoglobulin like receptor A5 [Source:HGNC Symbol;Acc:HGNC:16309]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SLC30A10","ENSG00000196660","SLC30A10","solute carrier family 30 member 10 [Source:HGNC Symbol;Acc:HGNC:25355]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GMFG","ENSG00000130755","GMFG","glia maturation factor gamma [Source:HGNC Symbol;Acc:HGNC:4374]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"EIF3K","ENSG00000178982","EIF3K","eukaryotic translation initiation factor 3 subunit K [Source:HGNC Symbol;Acc:HGNC:24656]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CLIC1","ENSG00000213719","CLIC1","chloride intracellular channel 1 [Source:HGNC Symbol;Acc:HGNC:2062]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RP11-797H7.5","None","None","None",""
"ANXA11","ENSG00000122359","ANXA11","annexin A11 [Source:HGNC Symbol;Acc:HGNC:535]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL21","ENSG00000122026","RPL21","ribosomal protein L21 [Source:HGNC Symbol;Acc:HGNC:10313]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PRAM1","ENSG00000133246","PRAM1","PML-RARA regulated adaptor molecule 1 [Source:HGNC Symbol;Acc:HGNC:30091]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TUBB2A","ENSG00000137267","TUBB2A","tubulin beta 2A class IIa [Source:HGNC Symbol;Acc:HGNC:12412]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CSF3R","ENSG00000119535","CSF3R","colony stimulating factor 3 receptor [Source:HGNC Symbol;Acc:HGNC:2439]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NPM1","ENSG00000181163","NPM1","nucleophosmin 1 [Source:HGNC Symbol;Acc:HGNC:7910]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SPP1","ENSG00000118785","SPP1","secreted phosphoprotein 1 [Source:HGNC Symbol;Acc:HGNC:11255]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PSMB10","ENSG00000205220","PSMB10","proteasome 20S subunit beta 10 [Source:HGNC Symbol;Acc:HGNC:9538]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"UQCRC2","ENSG00000140740","UQCRC2","ubiquinol-cytochrome c reductase core protein 2 [Source:HGNC Symbol;Acc:HGNC:12586]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LDHA","ENSG00000134333","LDHA","lactate dehydrogenase A [Source:HGNC Symbol;Acc:HGNC:6535]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PYCARD","ENSG00000103490","PYCARD","PYD and CARD domain containing [Source:HGNC Symbol;Acc:HGNC:16608]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPS23","ENSG00000186468","RPS23","ribosomal protein S23 [Source:HGNC Symbol;Acc:HGNC:10410]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL35","ENSG00000136942","RPL35","ribosomal protein L35 [Source:HGNC Symbol;Acc:HGNC:10344]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ARPC1B","ENSG00000130429","ARPC1B","actin related protein 2/3 complex subunit 1B [Source:HGNC Symbol;Acc:HGNC:704]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RGCC","ENSG00000102760","RGCC","regulator of cell cycle [Source:HGNC Symbol;Acc:HGNC:20369]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PSMB8","ENSG00000204264","PSMB8","proteasome 20S subunit beta 8 [Source:HGNC Symbol;Acc:HGNC:9545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TIMD4","ENSG00000145850","TIMD4","T cell immunoglobulin and mucin domain containing 4 [Source:HGNC Symbol;Acc:HGNC:25132]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PLAUR","ENSG00000011422","PLAUR","plasminogen activator, urokinase receptor [Source:HGNC Symbol;Acc:HGNC:9053]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GRN","ENSG00000030582","GRN","granulin precursor [Source:HGNC Symbol;Acc:HGNC:4601]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PILRA","ENSG00000085514","PILRA","paired immunoglobin like type 2 receptor alpha [Source:HGNC Symbol;Acc:HGNC:20396]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL37A","ENSG00000197756","RPL37A","ribosomal protein L37a [Source:HGNC Symbol;Acc:HGNC:10348]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PKM","ENSG00000067225","PKM","pyruvate kinase M1/2 [Source:HGNC Symbol;Acc:HGNC:9021]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RP11-20B24.2","None","None","None",""
"CYC1","ENSG00000179091","CYC1","cytochrome c1 [Source:HGNC Symbol;Acc:HGNC:2579]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"OSTC","ENSG00000198856","OSTC","oligosaccharyltransferase complex non-catalytic subunit [Source:HGNC Symbol;Acc:HGNC:24448]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"BPGM","ENSG00000172331","BPGM","bisphosphoglycerate mutase [Source:HGNC Symbol;Acc:HGNC:1093]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PRR13","ENSG00000205352","PRR13","proline rich 13 [Source:HGNC Symbol;Acc:HGNC:24528]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TRAF3IP3","ENSG00000009790","TRAF3IP3","TRAF3 interacting protein 3 [Source:HGNC Symbol;Acc:HGNC:30766]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CST3","ENSG00000101439","CST3","cystatin C [Source:HGNC Symbol;Acc:HGNC:2475]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HCLS1","ENSG00000180353","HCLS1","hematopoietic cell-specific Lyn substrate 1 [Source:HGNC Symbol;Acc:HGNC:4844]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LRRC25","ENSG00000175489","LRRC25","leucine rich repeat containing 25 [Source:HGNC Symbol;Acc:HGNC:29806]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SERPINB1","ENSG00000021355","SERPINB1","serpin family B member 1 [Source:HGNC Symbol;Acc:HGNC:3311]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CD44","ENSG00000026508","CD44","CD44 molecule (Indian blood group) [Source:HGNC Symbol;Acc:HGNC:1681]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CTSS","ENSG00000163131","CTSS","cathepsin S [Source:HGNC Symbol;Acc:HGNC:2545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CFD","ENSG00000197766","CFD","complement factor D [Source:HGNC Symbol;Acc:HGNC:2771]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GYPE","ENSG00000197465","GYPE","glycophorin E (MNS blood group) [Source:HGNC Symbol;Acc:HGNC:4705]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ERP29","ENSG00000089248","ERP29","endoplasmic reticulum protein 29 [Source:HGNC Symbol;Acc:HGNC:13799]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HLA-A","ENSG00000206503","HLA-A","major histocompatibility complex, class I, A [Source:HGNC Symbol;Acc:HGNC:4931]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"S100A11","ENSG00000163191","S100A11","S100 calcium binding protein A11 [Source:HGNC Symbol;Acc:HGNC:10488]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LYZ","ENSG00000090382","LYZ","lysozyme [Source:HGNC Symbol;Acc:HGNC:6740]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SNRPF","ENSG00000139343","SNRPF","small nuclear ribonucleoprotein polypeptide F [Source:HGNC Symbol;Acc:HGNC:11162]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FAM26F","None","None","None",""
"C17ORF99","ENSG00000187997","C17orf99","chromosome 17 open reading frame 99 [Source:HGNC Symbol;Acc:HGNC:34490]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PNISR","ENSG00000132424","PNISR","PNN interacting serine and arginine rich protein [Source:HGNC Symbol;Acc:HGNC:21222]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CSTA","ENSG00000121552","CSTA","cystatin A [Source:HGNC Symbol;Acc:HGNC:2481]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPS12","ENSG00000112306","RPS12","ribosomal protein S12 [Source:HGNC Symbol;Acc:HGNC:10385]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"COX5A","ENSG00000178741","COX5A","cytochrome c oxidase subunit 5A [Source:HGNC Symbol;Acc:HGNC:2267]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FAM210B","ENSG00000124098","FAM210B","family with sequence similarity 210 member B [Source:HGNC Symbol;Acc:HGNC:16102]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CCDC12","ENSG00000160799","CCDC12","coiled-coil domain containing 12 [Source:HGNC Symbol;Acc:HGNC:28332]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LINC00493","None","None","None",""
"IMPDH2","ENSG00000178035","IMPDH2","inosine monophosphate dehydrogenase 2 [Source:HGNC Symbol;Acc:HGNC:6053]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TIMP1","ENSG00000102265","TIMP1","TIMP metallopeptidase inhibitor 1 [Source:HGNC Symbol;Acc:HGNC:11820]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FMNL1","ENSG00000184922","FMNL1","formin like 1 [Source:HGNC Symbol;Acc:HGNC:1212]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SLC25A37","ENSG00000147454","SLC25A37","solute carrier family 25 member 37 [Source:HGNC Symbol;Acc:HGNC:29786]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ASIC4","ENSG00000072182","ASIC4","acid sensing ion channel subunit family member 4 [Source:HGNC Symbol;Acc:HGNC:21263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RHOG","ENSG00000177105","RHOG","ras homolog family member G [Source:HGNC Symbol;Acc:HGNC:672]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HPCAL1","ENSG00000115756","HPCAL1","hippocalcin like 1 [Source:HGNC Symbol;Acc:HGNC:5145]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PPP1CA","ENSG00000172531","PPP1CA","protein phosphatase 1 catalytic subunit alpha [Source:HGNC Symbol;Acc:HGNC:9281]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GPR65","ENSG00000140030","GPR65","G protein-coupled receptor 65 [Source:HGNC Symbol;Acc:HGNC:4517]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPS25","ENSG00000118181","RPS25","ribosomal protein S25 [Source:HGNC Symbol;Acc:HGNC:10413]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CTSE","ENSG00000196188","CTSE","cathepsin E [Source:HGNC Symbol;Acc:HGNC:2530]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GAPT","ENSG00000175857","GAPT","GRB2 binding adaptor protein, transmembrane [Source:HGNC Symbol;Acc:HGNC:26588]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"APBB1IP","ENSG00000077420","APBB1IP","amyloid beta precursor protein binding family B member 1 interacting protein [Source:HGNC Symbol;Acc:HGNC:17379]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SPI1","ENSG00000066336","SPI1","Spi-1 proto-oncogene [Source:HGNC Symbol;Acc:HGNC:11241]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SLC16A3","ENSG00000141526","SLC16A3","solute carrier family 16 member 3 [Source:HGNC Symbol;Acc:HGNC:10924]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RILPL2","ENSG00000150977","RILPL2","Rab interacting lysosomal protein like 2 [Source:HGNC Symbol;Acc:HGNC:28787]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PFN1","ENSG00000108518","PFN1","profilin 1 [Source:HGNC Symbol;Acc:HGNC:8881]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SCN9A","ENSG00000169432","SCN9A","sodium voltage-gated channel alpha subunit 9 [Source:HGNC Symbol;Acc:HGNC:10597]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SEPT9","ENSG00000184640","SEPTIN9","septin 9 [Source:HGNC Symbol;Acc:HGNC:7323]","UNIPROT_GN"
"SPINT2","ENSG00000167642","SPINT2","serine peptidase inhibitor, Kunitz type 2 [Source:HGNC Symbol;Acc:HGNC:11247]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"XIST","ENSG00000229807","XIST","X inactive specific transcript [Source:HGNC Symbol;Acc:HGNC:12810]","ENTREZGENE,GENECARDS,HGNC,WIKIGENE"
"PMVK","ENSG00000163344","PMVK","phosphomevalonate kinase [Source:HGNC Symbol;Acc:HGNC:9141]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"QARS","None","None","None",""
"ANXA1","ENSG00000135046","ANXA1","annexin A1 [Source:HGNC Symbol;Acc:HGNC:533]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"BTF3","ENSG00000145741","BTF3","basic transcription factor 3 [Source:HGNC Symbol;Acc:HGNC:1125]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SH3KBP1","ENSG00000147010","SH3KBP1","SH3 domain containing kinase binding protein 1 [Source:HGNC Symbol;Acc:HGNC:13867]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"IFNGR2","ENSG00000159128","IFNGR2","interferon gamma receptor 2 [Source:HGNC Symbol;Acc:HGNC:5440]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SUSD3","ENSG00000157303","SUSD3","sushi domain containing 3 [Source:HGNC Symbol;Acc:HGNC:28391]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TRAPPC6A","ENSG00000007255","TRAPPC6A","trafficking protein particle complex subunit 6A [Source:HGNC Symbol;Acc:HGNC:23069]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SAMHD1","ENSG00000101347","SAMHD1","SAM and HD domain containing deoxynucleoside triphosphate triphosphohydrolase 1 [Source:HGNC Symbol;Acc:HGNC:15925]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HIST3H2A","None","None","None",""
"SNCA","ENSG00000145335","SNCA","synuclein alpha [Source:HGNC Symbol;Acc:HGNC:11138]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"THEMIS2","ENSG00000130775","THEMIS2","thymocyte selection associated family member 2 [Source:HGNC Symbol;Acc:HGNC:16839]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TSC22D3","ENSG00000157514","TSC22D3","TSC22 domain family member 3 [Source:HGNC Symbol;Acc:HGNC:3051]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GDF15","ENSG00000130513","GDF15","growth differentiation factor 15 [Source:HGNC Symbol;Acc:HGNC:30142]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MYL4","ENSG00000198336","MYL4","myosin light chain 4 [Source:HGNC Symbol;Acc:HGNC:7585]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACHE","ENSG00000087085","ACHE","acetylcholinesterase (Cartwright blood group) [Source:HGNC Symbol;Acc:HGNC:108]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MT-CYB","ENSG00000198727","MT-CYB","mitochondrially encoded cytochrome b [Source:HGNC Symbol;Acc:HGNC:7427]","GENECARDS,HGNC,UNIPROT_GN"
"RPS28","ENSG00000233927","RPS28","ribosomal protein S28 [Source:HGNC Symbol;Acc:HGNC:10418]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AOAH","ENSG00000136250","AOAH","acyloxyacyl hydrolase [Source:HGNC Symbol;Acc:HGNC:548]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL39","ENSG00000198918","RPL39","ribosomal protein L39 [Source:HGNC Symbol;Acc:HGNC:10350]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NSA2","ENSG00000164346","NSA2","NSA2 ribosome biogenesis factor [Source:HGNC Symbol;Acc:HGNC:30728]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TNFAIP8L2","ENSG00000163154","TNFAIP8L2","TNF alpha induced protein 8 like 2 [Source:HGNC Symbol;Acc:HGNC:26277]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MFHAS1","ENSG00000147324","MFHAS1","multifunctional ROCO family signaling regulator 1 [Source:HGNC Symbol;Acc:HGNC:16982]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
